"Date","Monthly Estimate from High Frequency Proxy"
"2009-05-02",0.372,""
"2009-05-09",1.036,""
"2009-05-16",-1.214,""
"2009-05-23",0.496,""
"2009-05-30",0.483,""
"2009-06-06",-0.050,""
"2009-06-13",1.410,""
"2009-06-20",0.134,""
"2009-06-27",-1.471,""
"2009-07-04",0.064,""
"2009-07-11",-0.064,""
"2009-07-11",-1.444,""
"2009-07-18",0.868,""
"2009-07-25",0.429,""
"2009-08-01",0.981,""
"2009-08-08",0.590,""
"2009-08-15",-0.069,""
"2009-08-22",1.218,""
"2009-08-29",0.055,""
"2009-09-05",-0.067,""
"2009-09-12",0.270,""
"2009-09-19",1.400,""
"2009-09-26",0.192,""
"2009-10-03",-1.040,""
"2009-10-10",1.485,""
"2009-10-17",1.917,""
"2009-10-24",-0.104,""
"2009-10-31",-0.074,""
"2009-11-07",0.020,""
"2009-11-14",0.788,""
"2009-11-21",0.112,""
"2009-11-28",1.286,""
"2009-12-05",-0.072,""
"2009-12-12",0.168,""
"2009-12-19",1.712,""
"2009-12-26",0.126,""
"2010-01-02",0.560,""
"2010-01-09",2.992,""
"2010-01-16",1.102,""
"2010-01-23",1.154,""
"2010-01-30",-0.241,""
"2010-02-06",-0.295,""
"2010-02-13",-0.222,""
"2010-02-20",-0.174,""
"2010-02-27",0.236,""
"2010-03-06",1.030,""
"2010-03-13",0.411,""
"2010-03-20",0.882,""
"2010-03-27",0.044,""
"2010-04-03",1.105,""
"2010-04-10",0.190,""
"2010-04-17",0.992,""
"2010-04-24",1.290,""
"2010-05-01",0.954,""
"2010-05-08",-1.168,""
"2010-05-15",-0.446,""
"2010-05-22",-1.757,""
"2010-05-29",0.147,""
"2010-06-05",-0.074,""
"2010-06-12",1.094,""
"2010-06-19",0.301,""
"2010-06-26",0.837,""
"2010-07-03",-0.461,""
"2010-07-10",-0.049,""
"2010-07-17",-0.342,""
"2010-07-24",1.093,""
"2010-07-31",-0.131,""
"2010-08-07",0.649,""
"2010-08-14",1.740,""
"2010-08-21",1.412,""
"2010-08-28",0.353,""
"2010-09-04",1.554,""
"2010-09-11",-0.076,""
"2010-09-11",0.802,""
"2010-09-18",0.537,""
"2010-09-25",1.852,""
"2010-10-02",0.438,""
"2010-10-09",2.667,""
"2010-10-16",0.163,""
"2010-10-23",0.823,""
"2010-10-30",1.219,""
"2010-11-06",0.445,""
"2010-11-13",1.004,""
"2010-11-20",-1.119,""
"2010-11-27",-0.138,""
"2010-12-11",-0.081,""
"2010-12-11",1.303,""
"2010-12-18",0.544,""
"2010-12-25",-0.312,""
"2011-01-01",-0.312,""
"2011-01-08",0.760,""
"2011-01-15",0.122,""
"2011-01-22",-0.620,""
"2011-01-29",-0.725,""
"2011-02-05",-0.086,""
"2011-02-12",0.724,""
"2011-02-19",0.865,""
"2011-02-26",2.149,""
"2011-03-05",-0.087,""
"2011-03-12",1.580,""
"2011-03-19",-1.661,""
"2011-03-26",-0.889,""
"2011-04-02",1.294,""
"2011-04-09",1.586,""
"2011-04-16",0.548,""
"2011-04-23",1.722,""
"2011-04-30",-0.579,""
"2011-05-07",-1.595,""
"2011-05-14",-1.061,""
"2011-05-21",0.601,""
"2011-05-28",-0.352,""
"2011-06-04",-0.573,""
"2011-06-11",-0.088,""
"2011-06-11",-0.871,""
"2011-06-18",-0.732,""
"2011-06-25",-0.282,""
"2011-07-02",-0.569,""
"2011-07-09",-0.413,""
"2011-07-16",-0.250,""
"2011-07-23",0.088,""
"2011-07-30",0.999,""
"2011-08-06",0.188,""
"2011-08-13",-0.377,""
"2011-08-20",0.076,""
"2011-08-27",0.452,""
"2011-09-03",-2.471,""
"2011-09-10",-0.131,""
"2011-09-17",-1.034,""
"2011-09-24",-1.880,""
"2011-10-01",-0.549,""
"2011-10-08",-1.684,""
"2011-10-15",0.389,""
"2011-10-22",-0.545,""
"2011-10-29",0.202,""
"2011-11-05",-0.086,""
"2011-11-12",-0.546,""
"2011-11-19",-1.686,""
"2011-11-26",-1.000,""
"2011-12-10",0.163,""
"2011-12-17",-0.549,""
"2011-12-24",-0.111,""
"2011-12-31",-0.361,""
"2012-01-07",-0.737,""
"2012-01-14",0.443,""
"2012-01-21",0.039,""
"2012-01-28",0.745,""
"2012-02-04",0.105,""
"2012-02-11",-0.081,""
"2012-02-11",0.727,""
"2012-02-18",0.594,""
"2012-02-25",0.645,""
"2012-03-03",0.705,""
"2012-03-10",-0.123,""
"2012-03-17",-0.138,""
"2012-03-24",-0.309,""
"2012-03-31",-0.134,""
"2012-04-07",-1.070,""
"2012-04-14",-0.388,""
"2012-04-21",-0.164,""
"2012-04-28",-1.226,""
"2012-05-05",-0.080,""
"2012-05-12",-1.153,""
"2012-05-19",-0.704,""
"2012-05-26",-1.342,""
"2012-06-02",-0.819,""
"2012-06-09",0.341,""
"2012-06-16",0.736,""
"2012-06-23",0.294,""
"2012-06-30",0.423,""
"2012-07-07",-1.144,""
"2012-07-14",1.263,""
"2012-07-21",0.095,""
"2012-07-28",-0.767,""
"2012-08-04",0.487,""
"2012-08-11",-0.081,""
"2012-08-11",0.411,""
"2012-08-18",0.107,""
"2012-08-25",0.584,""
"2012-09-01",0.542,""
"2012-09-08",-0.052,""
"2012-09-15",0.568,""
"2012-09-22",1.201,""
"2012-09-29",0.541,""
"2012-10-06",-0.732,""
"2012-10-13",-0.410,""
"2012-10-20",0.206,""
"2012-10-27",-0.563,""
"2012-11-03",-0.217,""
"2012-11-10",-0.294,""
"2012-11-17",0.911,""
"2012-11-24",-0.044,""
"2012-12-01",0.150,""
"2012-12-08",0.993,""
"2012-12-15",0.284,""
"2012-12-22",0.092,""
"2012-12-29",0.158,""
"2013-01-05",-0.077,""
"2013-01-12",0.647,""
"2013-01-19",0.608,""
"2013-01-26",-0.169,""
"2013-02-02",-0.013,""
"2013-02-09",-0.706,""
"2013-02-16",0.059,""
"2013-02-23",0.313,""
"2013-03-02",0.925,""
"2013-03-09",0.448,""
"2013-03-16",-1.067,""
"2013-03-23",0.047,""
"2013-03-30",-0.466,""
"2013-04-06",0.682,""
"2013-04-13",0.363,""
"2013-04-20",0.144,""
"2013-04-27",-0.198,""
"2013-05-04",-0.135,""
"2013-05-11",-0.081,""
"2013-05-11",0.877,""
"2013-05-18",0.008,""
"2013-05-25",0.105,""
"2013-06-01",-0.604,""
"2013-06-08",-0.370,""
"2013-06-15",-2.136,""
"2013-06-22",-0.355,""
"2013-06-29",-0.136,""
"2013-07-06",-0.457,""
"2013-07-13",-0.330,""
"2013-07-20",0.311,""
"2013-07-27",-0.153,""
"2013-08-03",-0.772,""
"2013-08-10",-1.161,""
"2013-08-17",0.001,""
"2013-08-24",-1.223,""
"2013-08-31",-1.004,""
"2013-09-07",-0.675,""
"2013-09-14",-0.109,""
"2013-09-21",1.062,""
"2013-09-28",0.513,""
"2013-10-05",-0.070,""
"2013-10-12",0.361,""
"2013-10-19",-0.356,""
"2013-10-26",0.077,""
"2013-11-02",0.252,""
"2013-11-09",-0.142,""
"2013-11-16",-0.693,""
"2013-11-23",-0.433,""
"2013-11-30",-1.468,""
"2013-12-07",0.025,""
"2013-12-14",0.216,""
"2013-12-21",0.680,""
"2013-12-28",-0.812,""
"2014-01-04",-0.444,""
"2014-01-11",-0.071,""
"2014-01-11",-0.246,""
"2014-01-18",0.468,""
"2014-01-25",-0.211,""
"2014-02-01",0.295,""
"2014-02-08",0.483,""
"2014-02-15",-0.431,""
"2014-02-22",-0.560,""
"2014-03-01",-0.229,""
"2014-03-08",-0.765,""
"2014-03-15",-0.030,""
"2014-03-22",0.303,""
"2014-03-29",-0.100,""
"2014-04-05",-0.074,""
"2014-04-12",-0.799,""
"2014-04-19",0.247,""
"2014-04-26",-0.083,""
"2014-05-03",-0.086,""
"2014-05-10",-0.557,""
"2014-05-17",0.011,""
"2014-05-24",-0.312,""
"2014-05-31",0.091,""
"2014-06-07",-0.849,""
"2014-06-14",-0.123,""
"2014-06-21",0.159,""
"2014-06-28",-0.622,""
"2014-07-05",-0.073,""
"2014-07-12",-0.174,""
"2014-07-19",0.286,""
"2014-07-26",2.389,""
"2014-08-02",-0.463,""
"2014-08-09",-0.584,""
"2014-08-16",0.406,""
"2014-08-23",0.661,""
"2014-08-30",-0.992,""
"2014-09-06",0.290,""
"2014-09-13",-0.190,""
"2014-09-20",-0.262,""
"2014-09-27",-0.553,""
"2014-10-04",0.788,""
"2014-10-11",-0.068,""
"2014-10-11",-0.516,""
"2014-10-18",-0.852,""
"2014-10-25",-0.070,""
"2014-11-01",1.028,""
"2014-11-08",-0.478,""
"2014-11-15",-0.369,""
"2014-11-22",-0.362,""
"2014-11-29",0.599,""
"2014-12-13",0.247,""
"2014-12-20",-0.439,""
"2014-12-27",0.431,""
"2015-01-03",-0.171,""
"2015-01-10",0.199,""
"2015-01-17",1.219,""
"2015-01-24",-0.540,""
"2015-01-31",-0.410,""
"2015-02-07",2.019,""
"2015-02-14",0.279,""
"2015-02-21",0.263,""
"2015-02-28",0.149,""
"2015-03-07",-1.087,""
"2015-03-14",-0.602,""
"2015-03-21",1.554,""
"2015-03-28",0.956,""
"2015-04-04",0.274,""
"2015-04-11",-0.059,""
"2015-04-11",1.294,""
"2015-04-18",-0.018,""
"2015-04-25",0.775,""
"2015-05-02",-0.638,""
"2015-05-09",-0.079,""
"2015-05-16",-0.412,""
"2015-05-23",0.328,""
"2015-05-30",-0.328,""
"2015-06-06",0.533,""
"2015-06-13",0.357,""
"2015-06-20",0.891,""
"2015-06-27",-1.000,""
"2015-07-04",-1.248,""
"2015-07-11",-0.059,""
"2015-07-11",-0.410,""
"2015-07-18",-0.066,""
"2015-07-25",-0.526,""
"2015-08-01",-0.397,""
"2015-08-08",-2.086,""
"2015-08-15",-0.786,""
"2015-08-22",0.667,""
"2015-08-29",-1.231,""
"2015-09-05",-0.058,""
"2015-09-12",0.981,""
"2015-09-19",-0.059,""
"2015-09-26",-0.180,""
"2015-10-03",-0.379,""
"2015-10-10",0.833,""
"2015-10-17",0.635,""
"2015-10-24",0.873,""
"2015-10-31",0.197,""
"2015-11-07",-0.637,""
"2015-11-14",0.647,""
"2015-11-21",-0.699,""
"2015-11-28",-0.353,""
"2015-12-05",-0.055,""
"2015-12-12",0.275,""
"2015-12-19",-0.042,""
"2015-12-26",-0.323,""
"2016-01-02",-0.504,""
"2016-01-09",-0.076,""
"2016-01-16",0.435,""
"2016-01-23",0.952,""
"2016-01-30",2.203,""
"2016-02-06",1.104,""
"2016-02-13",0.499,""
"2016-02-20",1.417,""
"2016-02-27",1.508,""
"2016-03-05",-0.057,""
"2016-03-12",0.467,""
"2016-03-19",0.592,""
"2016-03-26",1.625,""
"2016-04-02",0.923,""
"2016-04-09",0.764,""
"2016-04-16",0.162,""
"2016-04-23",1.133,""
"2016-04-30",-0.938,""
"2016-05-07",-1.001,""
"2016-05-14",1.110,""
"2016-05-21",-0.305,""
"2016-05-28",-0.372,""
"2016-06-04",0.028,""
"2016-06-11",-0.058,""
"2016-06-11",0.842,""
"2016-06-18",0.039,""
"2016-06-25",-1.013,""
"2016-07-02",0.426,""
"2016-07-09",-0.118,""
"2016-07-16",1.437,""
"2016-07-23",0.129,""
"2016-07-30",-0.788,""
"2016-08-06",2.617,""
"2016-08-13",-1.507,""
"2016-08-20",0.656,""
"2016-08-27",-0.917,""
"2016-09-03",0.393,""
"2016-09-10",-0.793,""
"2016-09-17",-0.474,""
"2016-09-24",-0.128,""
"2016-10-01",-0.215,""
"2016-10-08",3.040,""
"2016-10-15",-2.466,""
"2016-10-22",0.356,""
"2016-10-29",0.607,""
"2016-11-05",-0.058,""
"2016-11-12",0.678,""
"2016-11-19",-0.177,""
"2016-11-26",-0.953,""
"2016-12-10",-0.651,""
"2016-12-17",-0.888,""
"2016-12-24",-0.547,""
"2016-12-31",-1.015,""
"2017-01-07",2.312,""
"2017-01-14",0.935,""
"2017-01-21",1.017,""
"2017-01-28",0.559,""
"2017-02-04",2.194,""
"2017-02-11",-0.074,""
"2017-02-11",0.385,""
"2017-02-18",0.560,""
"2017-02-25",0.397,""
"2017-03-04",0.661,""
"2017-03-11",-0.075,""
"2017-03-11",-2.093,""
"2017-03-18",-0.235,""
"2017-03-25",-0.033,""
"2017-04-01",0.419,""
"2017-04-08",0.887,""
"2017-04-15",-0.344,""
"2017-04-22",1.650,""
"2017-04-29",0.042,""
"2017-05-06",-1.055,""
"2017-05-13",0.175,""
"2017-05-20",0.312,""
"2017-05-27",-1.428,""
"2017-06-03",0.433,""
"2017-06-10",-0.541,""
"2017-06-17",0.245,""
"2017-06-24",-0.123,""
"2017-07-01",0.319,""
"2017-07-08",-1.432,""
"2017-07-15",0.723,""
"2017-07-22",0.099,""
"2017-07-29",2.185,""
"2017-08-05",-0.076,""
"2017-08-12",0.832,""
"2017-08-19",0.804,""
"2017-08-26",1.487,""
"2017-09-02",0.922,""
"2017-09-09",2.506,""
"2017-09-16",1.144,""
"2017-09-23",0.158,""
"2017-09-30",-0.253,""
"2017-10-07",-0.781,""
"2017-10-14",1.151,""
"2017-10-21",0.014,""
"2017-10-28",0.414,""
"2017-11-04",-0.828,""
"2017-11-11",-0.075,""
"2017-11-11",-0.313,""
"2017-11-18",0.818,""
"2017-11-25",1.359,""
"2017-12-02",0.654,""
"2017-12-09",0.694,""
"2017-12-16",-0.128,""
"2017-12-23",-1.027,""
"2017-12-30",-1.176,""
"2018-01-06",1.189,""
"2018-01-13",1.513,""
